,GDG,question_id,included_article_id,included_postfulltext,included_reference,same_study_diff_article,notes,author_1_extract,year_pub_extract,author_year_format,included_article_doi,included_article_pmid,oa_id,ss_id,title_if_unavailable,id_sent_apiretrieval,title,publication_year,ids,referenced_works,referenced_works_count,type,cited_by_api_url,cited_by_count,topics,open_access,best_oa_location,biblio,primary_location,api_path,doi,pmid,mag_id,api_id_retrieved,abstract,apiid_match,original_index,citation_network_size,source_display_name,source_id,api_retrieval_success,paperId,externalIds,publicationVenue,year,referenceCount,citationCount,s2FieldsOfStudy,publicationTypes,journal,batch_ids,api_id_match,inluded_article_pmid,authors,doi.1,index,mesh_headings,pmid.1,url,venue,_merge_doi,_merge_pmid,alternate_title2,alternate_title3,author_address,best_match_index,best_match_string,custom1,custom2,custom3,custom4,doi_retrieved,doi_sent,end_page,file_attachments2,first_authors,issn,keywords,language,match_string,matching_title_from_embase_results,name_of_database,non_null_count,note,notes_abstract,number,place_published,pmid_retrieved,pmid_sent,primary_title,publisher,secondary_title,similarity_score,start_page,tertiary_title,type_of_reference,urls,volume
23,3,3.1,598,18,"Turan V, Mutlu EK, Solmaz U, Ekin A, Tosun O, Tosun G, et al. Benefits of short‐term structured exercise in non‐overweight women with polycystic ovary syndrome: a prospective randomised controlled study. Journal of Physical Therapy Science 2015;27(7):2293‐7.",primary_citation,prior search,Turan V,2015,"Turan V et al., 2015",10.1589/jpts.27.2293,,,,,,Benefits of short-term structured exercise in non-overweight women with polycystic ovary syndrome: a prospective randomized controlled study,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,left_only,,,,,,,,,,,,10.1589/jpts.27.2293,,,,,,,,,,,,,,,,26311969.0,,,,,,,,,
25,3,3.5,625,70,"Ahmadi A, Akbarzadeh M, Mohammadi F, Akbari M, Jafari B, Tolide-Ie HR. Anthropometric characteristics and dietary pattern of women with polycystic ovary syndrome. Indian J Endocrinol Metab. 2013 Jul;17(4):672-6. doi: 10.4103/2230-8210.113759. PMID: 23961484; PMCID: PMC3743368.",primary_citation,,Ahmadi A,2013,"Ahmadi A et al., 2013",10.4103/2230-8210.113759,23961484.0,,,,,Anthropometric characteristics and dietary pattern of women with polycystic ovary syndrome,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,left_only,,,,,,,,,,,,,,,,,,,,,,,,,,,23961484.0,,,,,,,,,
26,3,3.5,636,70,"Cutler DA, Pride SM, Cheung AP. Low intakes of dietary fiber and magnesium are associated with insulin resistance and hyperandrogenism in polycystic ovary syndrome: A cohort study. Food Sci Nutr. 2019 Feb 27;7(4):1426-1437. doi: 10.1002/fsn3.977. PMID: 31024716; PMCID: PMC6475723.",primary_citation,,Cutler DA,2019,"Cutler DA et al., 2019",10.1002/fsn3.977,31024716.0,,,,,Low intakes of dietary fiber and magnesium are associated with insulin resistance and hyperandrogenism in polycystic ovary syndrome: A cohort study,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,left_only,,,,,,,,,,,,,,,,,,,,,,,,,,,31024716.0,,,,,,,,,
28,3,3.5,652,70,"Khademi A, Alleyassin A, Aghahosseini M, Tabatabaeefar L, Amini M. The Effect of Exercise in PCOS Women Who Exercise Regularly. Asian J Sports Med. 2010 Mar;1(1):35-40. doi: 10.5812/asjsm.34874. PMID: 22375190; PMCID: PMC3289164.",primary_citation,,Khademi A,2010,"Khademi A et al., 2010",10.5812/asjsm.34874,22375190.0,,,,,The Effect of Exercise in PCOS Women Who Exercise Regularly,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,left_only,,,,,,,,,,,,,,,,,,,,,,,,,,,22375190.0,,,,,,,,,
29,3,3.5,671,70,"Shishehgar F, Ramezani Tehrani F, Mirmiran P, Hajian S, Baghestani AR, Moslehi N. Comparison of Dietary Intake between Polycystic Ovary Syndrome Women and Controls. Glob J Health Sci. 2016 Sep 1;8(9):54801. doi: 10.5539/gjhs.v8n9p302. PMID: 27157182; PMCID: PMC5064084.",primary_citation,,Shishehgar F,2016,"Shishehgar F et al., 2016",10.5539/gjhs.v8n9p302,27157182.0,,,,,Comparison of Dietary Intake between Polycystic Ovary Syndrome Women and Controls,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,left_only,,,,,,,,,,,,,,,,,,,,,,,,,,,27157182.0,,,,,,,,,
30,3,3.5,672,70,"Shishehgar F, Tehrani FR, Mirmiran P, Hajian S, Baghestani AR, Moslehi N. Factors Influencing Physical Activity in Women with Polycystic Ovary Syndrome in Comparison to Eumenorrheic Non Hirsute Women. Glob J Health Sci. 2016 Oct 1;8(10):56382. doi: 10.5539/gjhs.v8n10p127. PMID: 27302456.",primary_citation,,Shishehgar F,2016,"Shishehgar F et al., 2016",10.5539/gjhs.v8n10p127,27302456.0,,,,,Factors Influencing Physical Activity in Women with Polycystic Ovary Syndrome in Comparison to Eumenorrheic Non Hirsute Women,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,left_only,,,,,,,,,,,,,,,,,,,,,,,,,,,27302456.0,,,,,,,,,
32,4,4.2 / 4.3,747,85,"Kumar Y, Kotwal N, Singh Y, Upreti V, Somani S, Hari Kumar KVS. A randomized, controlled trial comparing the metformin, oral contraceptive pills and their combination in patients with polycystic ovarian syndrome. J Family Med Prim Care. 2018;7(3):551-6.",primary_citation,,Kumar Y,2018,"Kumar Y et al., 2018",10.4103/jfmpc.jfmpc_83_17,,,,,,"A randomized, controlled trial comparing the metformin, oral contraceptive pills and their combination in patients with polycystic ovarian syndrome",,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,left_only,,,,,,,,,,,,10.4103/jfmpc.jfmpc_83_17,,,,,,,,,,,,,,,,30112307.0,,,,,,,,,
33,4,4.4,834,111,"Kumar Y, Kotwal N, Singh Y, Upreti V, Somani S, Hari Kumar KV. A randomized, controlled trial comparing the metformin, oral contraceptive pills and their combination in patients with polycystic ovarian syndrome. Journal of Family Medicine and Primary Care 2018 ",primary_citation,,Kumar Y,2018,"Kumar Y et al., 2018",10.4103/jfmpc.jfmpc_83_17,,,,,,"A randomized, controlled trial comparing the metformin, oral contraceptive pills and their combination in patients with polycystic ovarian syndrome",,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,left_only,,,,,,,,,,,,10.4103/jfmpc.jfmpc_83_17,,,,,,,,,,,,,,,,30112307.0,,,,,,,,,
34,4,4.4,878,111,"Diri, H.; Bayram, F.; Simsek, Y.; Caliskan, Z.; Kocer, D. Comparison of Finasteride, Metformin, and Finasteride Plus Metformin in Pcos. Acta Endocrinol (Buchar) Jan-Mar 2017;13(1):84-89",primary_citation,,Diri,2017,"Diri et al., 2017",10.4183/aeb.2017.84,,,,,,"Comparison of Finasteride, Metformin, and Finasteride Plus Metformin in PCOS",,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,left_only,,,,,,,,,,,,10.4183/aeb.2017.84,,,,,,,,,,,,,,,,31149153.0,,,,,,,,,
35,4,4.4,890,111,"Shahebrahimi K, Jalilian N, Bazgir N, Rezaei M. Comparison clinical and metabolic effects of metformin and pioglitazone in polycystic ovary syndrome. Indian J Endocrinol Metab. 2016 ",primary_citation,,Shahebrahimi K,2016,"Shahebrahimi K et al., 2016",10.4103/2230-8210.192925,,,,,,Comparison clinical and metabolic effects of metformin and pioglitazone in polycystic ovary syndrome,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,left_only,,,,,,,,,,,,10.4103/2230-8210.192925,,,,,,,,,,,,,,,,27867884.0,,,,,,,,,
36,4,4.4,897,111,"Steiner CA, Janez A, Jensterle M, Reisinger K, Forst T, Pfützner A. Impact of treatment with rosiglitazone or metformin on biomarkers for insulin resistance and metabolic syndrome in patients with polycystic ovary syndrome. J Diabetes Sci Technol. 2007",primary_citation,,Steiner CA,2007,"Steiner CA et al., 2007",10.1177/193229680700100212,,,,,,Impact of Treatment with Rosiglitazone or Metformin on Biomarkers for Insulin Resistance and Metabolic Syndrome in Patients with Polycystic Ovary Syndrome,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,left_only,,,,,,,,,,,,10.1177/193229680700100212,,,,,,,,,,,,,,,,19888409.0,,,,,,,,,
38,4,4.7,944,29,"Bahadur, Anupama, Hitanshi Arora, Anoosha K Ravi, Manisha Naithani, Yogesh Bahurupi, Jaya Chaturvedi, Megha Ajmani, and Rajlaxmi Mundhra. 2021. “Comparison of Clinical, Metabolic and Hormonal Effects of Metformin Versus Combined Therapy of Metformin With Myoinositol Plus D-Chiro-Inositol in Women With Polycystic Ovary Syndrome (PCOS): A Randomized Controlled Trial.” Cureus 13 (6): e15510. https://doi.org/10.7759/cureus.15510.
",primary_citation,,Bahadur,2021,"Bahadur et al., 2021",10.7759/cureus.15510,,,,,,"Comparison of Clinical, Metabolic and Hormonal Effects of Metformin Versus Combined Therapy of Metformin With Myoinositol Plus D-Chiro-Inositol in Women With Polycystic Ovary Syndrome (PCOS): A Randomized Controlled Trial",,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,left_only,,,,,,,,,,,,10.7759/cureus.15510,,,,,,,,,,,,,,,,34268040.0,,,,,,,,,
42,4,4.10.,1050,109,"Wang, F.; Dai, W.; Yang, X. H.; et al. (2016): Analyses of optimal body mass index for infertile patients with either polycystic or non-polycystic ovary syndrome during assisted reproductive treatment in China. Sci 6, 34538. https://dx.doi.org/10.1038/srep34538.",primary_citation,prior search,Wang,2016,"Wang et al., 2016",10.1038/srep34538,,,,,,Analyses of optimal body mass index for infertile patients with either polycystic or non-polycystic ovary syndrome during assisted reproductive treatment in China,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,left_only,,,,,,,,,,,,10.1038/srep34538,,,,,,,,,,,,,,,,27686055.0,,,,,,,,,
44,5,5.7.1,1238,7,"Kurzawa, R.; Ciepiela, P.; Baczkowski, T.; Safranow, K.; Brelik, P. Comparison of embryological and clinical outcome in GnRH antagonist vs. GnRH agonist protocols for in vitro fertilization in PCOS non‐obese patients. A prospective randomized study. J Assist Reprod Genet 2008, 25, 365‐74",primary_citation,,Kurzawa,2008,"Kurzawa et al., 2008",10.1007/s10815-008-9249-7,,,,,,Comparison of embryological and clinical outcome in GnRH antagonist vs. GnRH agonist protocols for in vitro fertilization in PCOS non-obese patients. A prospective randomized study,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,left_only,,,,,,,,,,,,10.1007/s10815-008-9249-7,,,,,,,,,,,,,,,,18802744.0,,,,,,,,,
